rewards,avg_rewards
-20.0,-20.0
-50.0,-35.0
-50.0,-40.0
-50.0,-42.5
-50.0,-44.0
-50.0,-45.0
-50.0,-45.714285714285715
-50.0,-46.25
-50.0,-46.666666666666664
-50.0,-47.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-27.0,-47.7
-50.0,-47.7
-50.0,-47.7
-50.0,-47.7
-50.0,-47.7
-50.0,-47.7
-50.0,-47.7
-50.0,-47.7
-50.0,-47.7
-17.0,-44.4
-50.0,-46.7
-48.0,-46.5
-50.0,-46.5
-50.0,-46.5
-50.0,-46.5
-50.0,-46.5
-50.0,-46.5
-50.0,-46.5
-50.0,-46.5
-50.0,-49.8
-50.0,-49.8
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-23.0,-47.3
-50.0,-47.3
-50.0,-47.3
-50.0,-47.3
-50.0,-47.3
-50.0,-47.3
-50.0,-47.3
-50.0,-47.3
-50.0,-47.3
-50.0,-47.3
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-35.0,-48.5
-50.0,-48.5
-50.0,-48.5
-50.0,-48.5
-50.0,-48.5
-50.0,-48.5
-50.0,-48.5
-50.0,-48.5
-50.0,-48.5
-50.0,-48.5
-41.0,-49.1
-50.0,-49.1
-50.0,-49.1
-50.0,-49.1
-50.0,-49.1
-50.0,-49.1
-41.0,-48.2
-50.0,-48.2
-35.0,-46.7
-50.0,-46.7
-50.0,-47.6
-50.0,-47.6
-50.0,-47.6
-50.0,-47.6
-50.0,-47.6
-50.0,-47.6
-50.0,-48.5
-50.0,-48.5
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-50.0,-50.0
-48.0,-49.8
-50.0,-49.8
-50.0,-49.8
-39.0,-48.7
-42.0,-47.9
-50.0,-47.9
-50.0,-47.9
-50.0,-47.9
-29.0,-45.8
-32.0,-44.0
-50.0,-44.2
-50.0,-44.2
-50.0,-44.2
-50.0,-45.3
-3.0,-41.4
-50.0,-41.4
-50.0,-41.4
-50.0,-41.4
-50.0,-43.5
-44.0,-44.7
-50.0,-44.7
-50.0,-44.7
-10.0,-40.7
-48.0,-40.5
-38.0,-44.0
-50.0,-44.0
-21.0,-41.1
-50.0,-41.1
-50.0,-41.1
-22.0,-38.9
-47.0,-38.6
-41.0,-37.7
-50.0,-41.7
-50.0,-41.9
-50.0,-43.1
-50.0,-43.1
-49.0,-45.9
-50.0,-45.9
-8.0,-41.7
-50.0,-44.5
-6.0,-40.4
-47.0,-41.0
-50.0,-41.0
-50.0,-41.0
-48.0,-40.8
-49.0,-40.7
-50.0,-40.8
-50.0,-40.8
-50.0,-45.0
-48.0,-44.8
-47.0,-48.9
-50.0,-49.2
-50.0,-49.2
-47.0,-48.9
-32.0,-47.3
-12.0,-43.6
-50.0,-43.6
-49.0,-43.5
-48.0,-43.3
-32.0,-41.7
-50.0,-42.0
-50.0,-42.0
-50.0,-42.0
-50.0,-42.3
-50.0,-44.1
-50.0,-47.9
-50.0,-47.9
-28.0,-45.8
-50.0,-46.0
-50.0,-47.8
-12.0,-44.0
-18.0,-40.8
-50.0,-40.8
-50.0,-40.8
-50.0,-40.8
-50.0,-40.8
-50.0,-40.8
-50.0,-43.0
-5.0,-38.5
-50.0,-38.5
-15.0,-38.8
-50.0,-42.0
-7.0,-37.7
-13.0,-34.0
-50.0,-34.0
-20.0,-31.0
-18.0,-27.8
-50.0,-27.8
-50.0,-32.3
-30.0,-30.3
-36.0,-32.4
-50.0,-32.4
-50.0,-36.7
-31.0,-38.5
-26.0,-36.1
-6.0,-34.7
-17.0,-34.6
-14.0,-31.0
-3.0,-26.3
-3.0,-23.6
-4.0,-20.4
-48.0,-20.2
-1.0,-15.3
-3.0,-12.5
-43.0,-14.2
-43.0,-17.9
-5.0,-16.7
-45.0,-19.8
-1.0,-19.6
-1.0,-19.4
-2.0,-19.2
-3.0,-14.7
-50.0,-19.6
-9.0,-20.2
-39.0,-19.8
-13.0,-16.8
-4.0,-16.7
-50.0,-17.2
-41.0,-21.2
-10.0,-22.1
-45.0,-26.4
-41.0,-30.2
-48.0,-30.0
-43.0,-33.4
-39.0,-33.4
-46.0,-36.7
-4.0,-36.7
-48.0,-36.5
-5.0,-32.9
-2.0,-32.1
-40.0,-31.6
-3.0,-27.8
-41.0,-27.1
-44.0,-27.2
-44.0,-27.7
-50.0,-28.1
-50.0,-32.7
-48.0,-32.7
-49.0,-37.1
-50.0,-41.9
-50.0,-42.9
-3.0,-42.9
-21.0,-40.9
-50.0,-41.5
-26.0,-39.7
-50.0,-39.7
-50.0,-39.7
-3.0,-35.2
-49.0,-35.2
-50.0,-35.2
-50.0,-35.2
-50.0,-39.9
-50.0,-42.8
-50.0,-42.8
-50.0,-45.2
-50.0,-45.2
-43.0,-44.5
-50.0,-49.2
-50.0,-49.3
-50.0,-49.3
-50.0,-49.3
-46.0,-48.9
-50.0,-48.9
-50.0,-48.9
-1.0,-44.0
-50.0,-44.0
-50.0,-44.7
-2.0,-39.9
-50.0,-39.9
-50.0,-39.9
-1.0,-35.0
-5.0,-30.9
-50.0,-30.9
-50.0,-30.9
-50.0,-35.8
-50.0,-35.8
-50.0,-35.8
-50.0,-40.6
-4.0,-36.0
-3.0,-31.3
-3.0,-31.5
-4.0,-31.4
-50.0,-31.4
-50.0,-31.4
-50.0,-31.4
-50.0,-31.4
-37.0,-30.1
-50.0,-30.1
-48.0,-34.5
-38.0,-38.0
-47.0,-42.4
-50.0,-47.0
-50.0,-47.0
-50.0,-47.0
-50.0,-47.0
-50.0,-47.0
-50.0,-48.3
-50.0,-48.3
-50.0,-48.5
-47.0,-49.4
-50.0,-49.7
-50.0,-49.7
-50.0,-49.7
-50.0,-49.7
-49.0,-49.6
-50.0,-49.6
-50.0,-49.6
-50.0,-49.6
-50.0,-49.6
-50.0,-49.9
-50.0,-49.9
-50.0,-49.9
-48.0,-49.7
-50.0,-49.7
-50.0,-49.8
-50.0,-49.8
-50.0,-49.8
-49.0,-49.7
-50.0,-49.7
-45.0,-49.2
-50.0,-49.2
-45.0,-48.7
-50.0,-48.9
-50.0,-48.9
-50.0,-48.9
-50.0,-48.9
-50.0,-48.9
-50.0,-49.0
-50.0,-49.0
-50.0,-49.5
-50.0,-49.5
-49.0,-49.9
-50.0,-49.9
-50.0,-49.9
-50.0,-49.9
-50.0,-49.9
-50.0,-49.9
-50.0,-49.9
-48.0,-49.7
-50.0,-49.7
-50.0,-49.7
-50.0,-49.8
-48.0,-49.6
-50.0,-49.6
-50.0,-49.6
-50.0,-49.6
-46.0,-49.2
-1.0,-44.3
-45.0,-44.0
-50.0,-44.0
-47.0,-43.7
-50.0,-43.7
-50.0,-43.9
-50.0,-43.9
-33.0,-42.2
-50.0,-42.2
-1.0,-37.7
-3.0,-37.9
-50.0,-38.4
-46.0,-38.0
-50.0,-38.3
-50.0,-38.3
-50.0,-38.3
-50.0,-38.3
-49.0,-39.9
-50.0,-39.9
-50.0,-44.8
-50.0,-49.5
-50.0,-49.5
-47.0,-49.6
-50.0,-49.6
-50.0,-49.6
-49.0,-49.5
-50.0,-49.5
-50.0,-49.6
-50.0,-49.6
-50.0,-49.6
-50.0,-49.6
-50.0,-49.6
-50.0,-49.9
-50.0,-49.9
-50.0,-49.9
-50.0,-50.0
-50.0,-50.0
-45.0,-49.5
-50.0,-49.5
-50.0,-49.5
-50.0,-49.5
-50.0,-49.5
-2.0,-44.7
-50.0,-44.7
-50.0,-44.7
-50.0,-44.7
-49.0,-44.6
-39.0,-44.0
-50.0,-44.0
-50.0,-44.0
-50.0,-44.0
-49.0,-43.9
-44.0,-48.1
-3.0,-43.4
-35.0,-41.9
-50.0,-41.9
-50.0,-42.0
-46.0,-42.7
-37.0,-41.4
-27.0,-39.1
-5.0,-34.6
-50.0,-34.7
-50.0,-35.3
-50.0,-40.0
-50.0,-41.5
-50.0,-41.5
-48.0,-41.3
-4.0,-37.1
-46.0,-38.0
-50.0,-40.3
-4.0,-40.2
-50.0,-40.2
-47.0,-39.9
-50.0,-39.9
-3.0,-35.2
-50.0,-35.2
-50.0,-35.4
-46.0,-39.6
-50.0,-40.0
-50.0,-40.0
-50.0,-44.6
-50.0,-44.6
-50.0,-44.9
-13.0,-41.2
-50.0,-45.9
-50.0,-45.9
-10.0,-41.9
-4.0,-37.7
-50.0,-37.7
-50.0,-37.7
-18.0,-34.5
-50.0,-34.5
-50.0,-34.5
-49.0,-38.1
-32.0,-36.3
-25.0,-33.8
-50.0,-37.8
-50.0,-42.4
-50.0,-42.4
-14.0,-38.8
-45.0,-41.5
-3.0,-36.8
-50.0,-36.8
-50.0,-36.9
-3.0,-34.0
-32.0,-34.7
-8.0,-30.5
-4.0,-25.9
-2.0,-21.1
-3.0,-20.0
-2.0,-15.7
-3.0,-15.7
-5.0,-11.2
-18.0,-8.0
-10.0,-8.7
-3.0,-5.8
-46.0,-9.6
-3.0,-9.5
-4.0,-9.7
-2.0,-9.6
-2.0,-9.6
-2.0,-9.5
-50.0,-14.0
-33.0,-15.5
-3.0,-14.8
-2.0,-14.7
-37.0,-13.8
-29.0,-16.4
-7.0,-16.7
-50.0,-21.5
-50.0,-26.3
-50.0,-31.1
-44.0,-30.5
-50.0,-32.2
-50.0,-36.9
-3.0,-37.0
-50.0,-38.3
-47.0,-40.1
-48.0,-44.2
-50.0,-44.2
-50.0,-44.2
-3.0,-39.5
-47.0,-39.8
-3.0,-35.1
-3.0,-30.4
-3.0,-30.4
-4.0,-25.8
-47.0,-25.8
0.0,-21.0
-2.0,-16.2
-46.0,-15.8
-3.0,-15.8
-3.0,-11.4
-3.0,-11.4
-4.0,-11.5
-4.0,-11.6
-8.0,-12.0
-4.0,-7.7
-2.0,-7.9
-4.0,-8.1
0.0,-3.5
-1.0,-3.3
-3.0,-3.3
-2.0,-3.2
-1.0,-2.9
-28.0,-5.3
-1.0,-4.6
-21.0,-6.3
-2.0,-6.3
-2.0,-6.1
-3.0,-6.4
-6.0,-6.9
-4.0,-7.0
-4.0,-7.2
-2.0,-7.3
-2.0,-4.7
-4.0,-5.0
-7.0,-3.6
-2.0,-3.6
-3.0,-3.7
-3.0,-3.7
-4.0,-3.5
-4.0,-3.5
-5.0,-3.6
-2.0,-3.6
-5.0,-3.9
-3.0,-3.8
-2.0,-3.3
-8.0,-3.9
-3.0,-3.9
-3.0,-3.9
-1.0,-3.6
-3.0,-3.5
-3.0,-3.3
-1.0,-3.2
-34.0,-6.1
-4.0,-6.2
-11.0,-7.1
-2.0,-6.5
-50.0,-11.2
-2.0,-11.1
-39.0,-14.9
-2.0,-14.8
-3.0,-14.8
-4.0,-15.1
-3.0,-12.0
-3.0,-11.9
-6.0,-11.4
-2.0,-11.4
-3.0,-6.7
-4.0,-6.9
-42.0,-7.2
-4.0,-7.4
-1.0,-7.2
-1.0,-6.9
-3.0,-6.9
-4.0,-7.0
-3.0,-6.7
-3.0,-6.8
-3.0,-6.8
-3.0,-6.7
-1.0,-2.6
-41.0,-6.3
-2.0,-6.4
-2.0,-6.5
-4.0,-6.6
-5.0,-6.7
-2.0,-6.6
-2.0,-6.5
-3.0,-6.5
0.0,-6.2
-5.0,-6.6
-2.0,-2.7
-10.0,-3.5
-2.0,-3.5
-12.0,-4.3
-3.0,-4.1
-3.0,-4.2
-3.0,-4.3
-1.0,-4.1
-4.0,-4.5
-2.0,-4.2
-8.0,-4.8
-7.0,-4.5
-7.0,-5.0
-3.0,-4.1
-3.0,-4.1
-1.0,-3.9
-3.0,-3.9
-2.0,-4.0
-1.0,-3.7
-7.0,-4.2
-2.0,-3.6
-2.0,-3.1
-15.0,-3.9
0.0,-3.6
-3.0,-3.6
-2.0,-3.7
-2.0,-3.6
-3.0,-3.7
-1.0,-3.7
-2.0,-3.2
-4.0,-3.4
-1.0,-3.3
-3.0,-2.1
-1.0,-2.2
-6.0,-2.5
-2.0,-2.5
0.0,-2.3
0.0,-2.0
-2.0,-2.1
-2.0,-2.1
-4.0,-2.1
-3.0,-2.3
-4.0,-2.4
-3.0,-2.6
-2.0,-2.2
-50.0,-7.0
0.0,-7.0
-3.0,-7.3
-1.0,-7.2
-50.0,-12.0
-2.0,-11.8
-9.0,-12.4
-4.0,-12.4
-26.0,-14.7
-45.0,-19.0
-2.0,-14.2
-49.0,-19.1
-17.0,-20.5
-11.0,-21.5
-48.0,-21.3
-32.0,-24.3
-49.0,-28.3
-44.0,-32.3
-50.0,-34.7
-50.0,-35.2
-50.0,-40.0
-50.0,-40.1
-46.0,-43.0
-49.0,-46.8
-48.0,-46.8
-4.0,-44.0
-3.0,-39.4
-3.0,-35.3
-15.0,-31.8
-1.0,-26.9
-2.0,-22.1
-1.0,-17.2
-3.0,-12.9
-1.0,-8.1
-1.0,-3.4
0.0,-3.0
-3.0,-3.0
-4.0,-3.1
-3.0,-1.9
-3.0,-2.1
-5.0,-2.4
-3.0,-2.6
0.0,-2.3
-2.0,-2.4
-1.0,-2.4
-3.0,-2.7
-2.0,-2.6
-3.0,-2.5
-1.0,-2.3
0.0,-2.0
-2.0,-1.7
-3.0,-1.7
-2.0,-1.9
-3.0,-2.0
-3.0,-2.2
-3.0,-2.2
-2.0,-2.2
-2.0,-2.1
-3.0,-2.3
0.0,-2.3
-1.0,-2.2
-2.0,-2.1
-2.0,-2.1
-2.0,-2.0
-4.0,-2.1
-1.0,-1.9
-2.0,-1.9
-1.0,-1.8
-1.0,-1.6
-2.0,-1.8
-3.0,-2.0
-3.0,-2.1
0.0,-1.9
-2.0,-1.9
-2.0,-1.7
-3.0,-1.9
0.0,-1.7
-3.0,-1.9
-4.0,-2.2
-3.0,-2.3
-2.0,-2.2
0.0,-1.9
-3.0,-2.2
-11.0,-3.1
0.0,-2.9
-2.0,-2.8
-3.0,-3.1
-2.0,-3.0
-3.0,-2.9
-1.0,-2.7
-2.0,-2.7
-3.0,-3.0
-4.0,-3.1
-2.0,-2.2
-2.0,-2.4
-3.0,-2.5
-3.0,-2.5
-3.0,-2.6
-1.0,-2.4
-3.0,-2.6
-2.0,-2.6
-3.0,-2.6
-3.0,-2.5
-2.0,-2.5
-3.0,-2.6
-1.0,-2.4
-2.0,-2.3
-2.0,-2.2
-2.0,-2.3
-2.0,-2.2
0.0,-2.0
-2.0,-1.9
-2.0,-1.8
-2.0,-1.8
-3.0,-1.8
-3.0,-2.0
-3.0,-2.1
-3.0,-2.2
-3.0,-2.3
-3.0,-2.4
-3.0,-2.7
-3.0,-2.8
0.0,-2.6
-2.0,-2.6
-2.0,-2.5
-3.0,-2.5
-42.0,-6.4
-2.0,-6.3
-3.0,-6.3
-2.0,-6.2
-2.0,-6.1
-2.0,-6.0
-1.0,-6.1
-1.0,-6.0
-1.0,-5.9
-3.0,-5.9
-7.0,-2.4
-3.0,-2.5
-3.0,-2.5
-3.0,-2.6
-2.0,-2.6
-2.0,-2.6
-3.0,-2.8
-3.0,-3.0
-3.0,-3.2
-1.0,-3.0
-1.0,-2.4
-1.0,-2.2
-1.0,-2.0
-2.0,-1.9
-6.0,-2.3
-1.0,-2.2
-2.0,-2.1
0.0,-1.8
-3.0,-1.8
-3.0,-2.0
-11.0,-3.0
-3.0,-3.2
-2.0,-3.3
-2.0,-3.3
-3.0,-3.0
-2.0,-3.1
-3.0,-3.2
-2.0,-3.4
-2.0,-3.3
-3.0,-3.3
-3.0,-2.5
-3.0,-2.5
-3.0,-2.6
0.0,-2.4
-3.0,-2.4
0.0,-2.2
0.0,-1.9
0.0,-1.7
-1.0,-1.6
-1.0,-1.4
-2.0,-1.3
-2.0,-1.2
-2.0,-1.1
0.0,-1.1
0.0,-0.8
-1.0,-0.9
-2.0,-1.1
-2.0,-1.3
-3.0,-1.5
-2.0,-1.6
-3.0,-1.7
-3.0,-1.8
-3.0,-1.9
-3.0,-2.2
-3.0,-2.5
-2.0,-2.6
-3.0,-2.7
0.0,-2.5
-3.0,-2.5
-3.0,-2.6
-2.0,-2.5
-1.0,-2.3
-3.0,-2.3
-2.0,-2.2
-2.0,-2.1
-3.0,-2.2
-2.0,-2.1
-3.0,-2.4
-2.0,-2.3
-1.0,-2.1
-43.0,-6.2
-2.0,-6.3
-1.0,-6.1
-2.0,-6.1
-3.0,-6.2
-1.0,-6.0
-3.0,-6.1
-3.0,-6.1
-1.0,-6.0
-4.0,-6.3
-2.0,-2.2
-2.0,-2.2
-3.0,-2.4
-2.0,-2.4
-2.0,-2.3
-2.0,-2.4
0.0,-2.1
-1.0,-1.9
-1.0,-1.9
-2.0,-1.7
-3.0,-1.8
-3.0,-1.9
-1.0,-1.7
-2.0,-1.7
-2.0,-1.7
-2.0,-1.7
-3.0,-2.0
-3.0,-2.2
-2.0,-2.3
-1.0,-2.2
-1.0,-2.0
-1.0,-1.8
-1.0,-1.8
-1.0,-1.7
-2.0,-1.7
-3.0,-1.8
-2.0,-1.7
-2.0,-1.6
-2.0,-1.6
0.0,-1.5
-1.0,-1.5
-2.0,-1.6
-2.0,-1.7
-3.0,-1.9
-1.0,-1.8
-3.0,-1.8
0.0,-1.6
-3.0,-1.7
-2.0,-1.7
-3.0,-2.0
0.0,-1.9
-3.0,-2.0
-3.0,-2.1
0.0,-1.8
-1.0,-1.8
-1.0,-1.6
-2.0,-1.8
-2.0,-1.7
-3.0,-1.8
-3.0,-1.8
-3.0,-2.1
-3.0,-2.1
-2.0,-2.0
-4.0,-2.4
-3.0,-2.6
-2.0,-2.7
-1.0,-2.6
-1.0,-2.5
-3.0,-2.5
-2.0,-2.4
-3.0,-2.4
-2.0,-2.3
-2.0,-2.3
-1.0,-2.0
0.0,-1.7
0.0,-1.5
-3.0,-1.7
-2.0,-1.8
-2.0,-1.7
-2.0,-1.7
-3.0,-1.7
-1.0,-1.6
-2.0,-1.6
-2.0,-1.7
-3.0,-2.0
-3.0,-2.3
-2.0,-2.2
-3.0,-2.3
-3.0,-2.4
-1.0,-2.3
-2.0,-2.2
-1.0,-2.2
-2.0,-2.2
-3.0,-2.3
-2.0,-2.2
-2.0,-2.1
-1.0,-2.0
-2.0,-1.9
-3.0,-1.9
-14.0,-3.2
-2.0,-3.2
-1.0,-3.2
-3.0,-3.3
-1.0,-3.1
-3.0,-3.2
-3.0,-3.3
0.0,-3.2
0.0,-3.0
-2.0,-2.9
-3.0,-1.8
-3.0,-1.9
-1.0,-1.9
-1.0,-1.7
-3.0,-1.9
-3.0,-1.9
-2.0,-1.8
-2.0,-2.0
-1.0,-2.1
-3.0,-2.2
-13.0,-3.2
-3.0,-3.2
-2.0,-3.3
0.0,-3.2
-2.0,-3.1
-2.0,-3.0
-2.0,-3.0
-3.0,-3.1
-2.0,-3.2
-3.0,-3.2
-4.0,-2.3
-3.0,-2.3
-1.0,-2.2
-2.0,-2.4
-2.0,-2.4
-1.0,-2.3
0.0,-2.1
-35.0,-5.3
0.0,-5.1
-46.0,-9.4
-2.0,-9.2
-3.0,-9.2
-2.0,-9.3
-2.0,-9.3
0.0,-9.1
-1.0,-9.1
0.0,-9.1
-3.0,-5.9
0.0,-5.9
-2.0,-1.5
-2.0,-1.5
-3.0,-1.5
0.0,-1.3
-3.0,-1.4
-2.0,-1.6
0.0,-1.5
-3.0,-1.8
-1.0,-1.6
-2.0,-1.8
-2.0,-1.8
-2.0,-1.8
0.0,-1.5
-4.0,-1.9
-2.0,-1.8
-3.0,-1.9
-1.0,-2.0
-2.0,-1.9
-2.0,-2.0
-5.0,-2.3
-1.0,-2.2
-2.0,-2.2
-3.0,-2.5
-2.0,-2.3
-1.0,-2.2
-3.0,-2.2
-2.0,-2.3
-35.0,-5.6
-3.0,-5.7
-1.0,-5.3
-2.0,-5.4
-1.0,-5.3
-1.0,-5.1
-1.0,-5.0
0.0,-4.9
-1.0,-4.7
-1.0,-4.6
-3.0,-1.4
-2.0,-1.3
-3.0,-1.5
-50.0,-6.3
-3.0,-6.5
-1.0,-6.5
-2.0,-6.6
-2.0,-6.8
-3.0,-7.0
-1.0,-7.0
-2.0,-6.9
-3.0,-7.0
-3.0,-7.0
-1.0,-2.1
-2.0,-2.0
-2.0,-2.1
0.0,-1.9
-3.0,-2.0
-2.0,-1.9
-2.0,-2.0
-3.0,-2.1
0.0,-1.8
-2.0,-1.7
-4.0,-2.0
0.0,-1.8
-1.0,-1.7
-3.0,-2.0
-4.0,-2.1
-2.0,-2.1
-3.0,-2.2
-2.0,-2.1
0.0,-2.1
-2.0,-2.1
-1.0,-1.8
-2.0,-2.0
-1.0,-2.0
-1.0,-1.8
-3.0,-1.7
-3.0,-1.8
-2.0,-1.7
-3.0,-1.8
-3.0,-2.1
-3.0,-2.2
0.0,-2.1
-3.0,-2.2
-1.0,-2.2
-2.0,-2.3
-3.0,-2.3
-3.0,-2.3
-4.0,-2.5
-2.0,-2.4
-3.0,-2.4
-1.0,-2.2
-2.0,-2.4
-3.0,-2.4
-2.0,-2.5
-2.0,-2.5
-1.0,-2.3
-3.0,-2.3
-3.0,-2.2
-1.0,-2.1
-1.0,-1.9
-3.0,-2.1
-3.0,-2.2
0.0,-1.9
-1.0,-1.8
-50.0,-6.6
-1.0,-6.6
-3.0,-6.6
-22.0,-8.5
-3.0,-8.7
-1.0,-8.7
-3.0,-8.7
-3.0,-8.7
-3.0,-9.0
-1.0,-9.0
-1.0,-4.1
-4.0,-4.4
-3.0,-4.4
-3.0,-2.5
-9.0,-3.1
-3.0,-3.3
-47.0,-7.7
-2.0,-7.6
-2.0,-7.5
0.0,-7.4
-3.0,-7.6
0.0,-7.2
-2.0,-7.1
-3.0,-7.1
-2.0,-6.4
-2.0,-6.3
-2.0,-1.8
-4.0,-2.0
-3.0,-2.1
-3.0,-2.4
0.0,-2.1
-2.0,-2.3
-2.0,-2.3
-3.0,-2.3
-2.0,-2.3
-3.0,-2.4
-2.0,-2.4
-3.0,-2.3
0.0,-2.0
-4.0,-2.1
-2.0,-2.3
-2.0,-2.3
-3.0,-2.4
-2.0,-2.3
-2.0,-2.3
-3.0,-2.3
-9.0,-3.0
-9.0,-3.6
-3.0,-3.9
-1.0,-3.6
-2.0,-3.6
-2.0,-3.6
-3.0,-3.6
-3.0,-3.7
-3.0,-3.8
-2.0,-3.7
-2.0,-3.0
0.0,-2.1
-2.0,-2.0
-2.0,-2.1
-2.0,-2.1
-3.0,-2.2
-2.0,-2.1
-2.0,-2.0
-2.0,-1.9
-2.0,-1.9
-1.0,-1.8
-2.0,-2.0
-2.0,-2.0
-1.0,-1.9
-3.0,-2.0
-2.0,-1.9
-2.0,-1.9
-3.0,-2.0
-2.0,-2.0
0.0,-1.8
-2.0,-1.9
-3.0,-2.0
-3.0,-2.1
-2.0,-2.2
-3.0,-2.2
-2.0,-2.2
-2.0,-2.2
0.0,-1.9
-4.0,-2.1
-1.0,-2.2
0.0,-2.0
-1.0,-1.8
-3.0,-1.8
-3.0,-1.9
-2.0,-1.8
0.0,-1.6
-3.0,-1.7
-3.0,-2.0
-2.0,-1.8
-2.0,-1.9
-3.0,-2.2
-2.0,-2.3
-2.0,-2.2
-3.0,-2.2
-1.0,-2.1
-16.0,-3.7
-1.0,-3.5
-2.0,-3.4
-3.0,-3.5
-2.0,-3.5
-38.0,-7.0
-1.0,-6.9
-1.0,-6.8
0.0,-6.5
-6.0,-7.0
-2.0,-5.6
-3.0,-5.8
-2.0,-5.8
-19.0,-7.4
-6.0,-7.8
-2.0,-4.2
-3.0,-4.4
-3.0,-4.6
-1.0,-4.7
-3.0,-4.4
0.0,-4.2
-3.0,-4.2
-1.0,-4.1
-3.0,-2.5
-1.0,-2.0
-1.0,-1.9
-1.0,-1.7
-2.0,-1.6
0.0,-1.5
-2.0,-1.4
-4.0,-1.8
-3.0,-1.8
-1.0,-1.8
-2.0,-1.7
-2.0,-1.8
-2.0,-1.9
-3.0,-2.1
-3.0,-2.2
-12.0,-3.4
0.0,-3.2
-3.0,-3.1
0.0,-2.8
-3.0,-3.0
-2.0,-3.0
-2.0,-3.0
-1.0,-2.9
-2.0,-2.8
-3.0,-2.8
-2.0,-1.8
-3.0,-2.1
-2.0,-2.0
-2.0,-2.2
-2.0,-2.1
