rewards,avg_rewards
-2.0,-5.5
-1.0,-5.3
-28.0,-7.8
-3.0,-7.9
-14.0,-9.2
-2.0,-9.4
-5.0,-9.6
-2.0,-8.4
-2.0,-6.2
-4.0,-6.3
-1.0,-6.2
-3.0,-6.4
-25.0,-6.1
-32.0,-9.0
-50.0,-12.6
-2.0,-12.6
-49.0,-17.0
-50.0,-21.8
-50.0,-26.6
-19.0,-28.1
-50.0,-33.0
-40.0,-36.7
-47.0,-38.9
-50.0,-40.7
-36.0,-39.3
-48.0,-43.9
-1.0,-39.1
-2.0,-34.3
-50.0,-34.3
-50.0,-37.4
-27.0,-35.1
-25.0,-33.6
-50.0,-33.9
-50.0,-33.9
-50.0,-35.3
-49.0,-35.4
-50.0,-40.3
-50.0,-45.1
-50.0,-45.1
-50.0,-45.1
-50.0,-47.4
-50.0,-49.9
-50.0,-49.9
-50.0,-49.9
-49.0,-49.8
-50.0,-49.9
-50.0,-49.9
-50.0,-49.9
-50.0,-49.9
-50.0,-49.9
-50.0,-49.9
-50.0,-49.9
-50.0,-49.9
-50.0,-49.9
-49.0,-49.9
-49.0,-49.8
-50.0,-49.8
-50.0,-49.8
-48.0,-49.6
-50.0,-49.6
-50.0,-49.6
-2.0,-44.8
0.0,-39.8
-1.0,-34.9
-2.0,-30.2
-1.0,-25.4
-2.0,-20.6
-2.0,-15.8
-3.0,-11.3
-1.0,-6.4
-3.0,-1.7
-3.0,-1.8
-2.0,-2.0
-2.0,-2.1
0.0,-1.9
-2.0,-2.0
-3.0,-2.1
-2.0,-2.1
-2.0,-2.0
0.0,-1.9
-2.0,-1.8
-1.0,-1.6
-2.0,-1.6
-2.0,-1.6
-2.0,-1.8
-3.0,-1.9
-3.0,-1.9
-3.0,-2.0
-1.0,-1.9
0.0,-1.9
-2.0,-1.9
-2.0,-2.0
-1.0,-1.9
-2.0,-1.9
-3.0,-2.0
-2.0,-1.9
-2.0,-1.8
-1.0,-1.6
-1.0,-1.6
-3.0,-1.9
-1.0,-1.8
-2.0,-1.8
-3.0,-2.0
-2.0,-2.0
-3.0,-2.0
-2.0,-2.0
-2.0,-2.0
0.0,-1.9
-2.0,-2.0
0.0,-1.7
-3.0,-1.9
-3.0,-2.0
-2.0,-1.9
0.0,-1.7
0.0,-1.4
-1.0,-1.3
-2.0,-1.3
-2.0,-1.5
-3.0,-1.6
0.0,-1.6
-3.0,-1.6
-3.0,-1.6
-2.0,-1.6
-3.0,-1.9
-1.0,-2.0
-3.0,-2.2
-2.0,-2.2
-8.0,-2.8
-3.0,-2.8
-2.0,-3.0
-3.0,-3.0
-3.0,-3.0
-3.0,-3.1
-2.0,-3.0
-1.0,-3.0
-3.0,-3.0
-2.0,-3.0
-3.0,-2.5
-2.0,-2.4
-3.0,-2.5
-2.0,-2.4
-1.0,-2.2
-1.0,-2.0
-2.0,-2.0
-2.0,-2.1
-1.0,-1.9
-3.0,-2.0
-3.0,-2.0
-2.0,-2.0
0.0,-1.7
-2.0,-1.7
-3.0,-1.9
-2.0,-2.0
-3.0,-2.1
-2.0,-2.1
-1.0,-2.1
-3.0,-2.1
-3.0,-2.1
-1.0,-2.0
-2.0,-2.2
-3.0,-2.3
-2.0,-2.2
-3.0,-2.3
0.0,-2.0
-2.0,-2.0
-3.0,-2.2
-2.0,-2.1
0.0,-1.8
0.0,-1.7
0.0,-1.5
-1.0,-1.3
-2.0,-1.3
-2.0,-1.2
-3.0,-1.5
-2.0,-1.5
-2.0,-1.4
-2.0,-1.4
-3.0,-1.7
0.0,-1.7
-2.0,-1.9
-2.0,-2.0
-1.0,-1.9
-2.0,-1.9
-1.0,-1.7
-2.0,-1.7
-3.0,-1.8
-2.0,-1.8
-2.0,-1.7
-3.0,-2.0
-1.0,-1.9
-2.0,-1.9
-3.0,-2.1
-1.0,-2.0
0.0,-1.9
-2.0,-1.9
-2.0,-1.8
-2.0,-1.8
0.0,-1.6
0.0,-1.3
-2.0,-1.4
-2.0,-1.4
-3.0,-1.4
-2.0,-1.5
0.0,-1.5
0.0,-1.3
-2.0,-1.3
-2.0,-1.3
-1.0,-1.4
-2.0,-1.6
-3.0,-1.7
-3.0,-1.8
-3.0,-1.8
-1.0,-1.7
-2.0,-1.9
-2.0,-2.1
0.0,-1.9
-2.0,-1.9
-2.0,-2.0
-2.0,-2.0
-2.0,-1.9
-2.0,-1.8
0.0,-1.5
-3.0,-1.7
-2.0,-1.7
-1.0,-1.6
0.0,-1.6
-2.0,-1.6
-3.0,-1.7
-5.0,-2.0
0.0,-1.8
-3.0,-1.9
-3.0,-2.2
-1.0,-2.0
-3.0,-2.1
-2.0,-2.2
-3.0,-2.5
-1.0,-2.4
-3.0,-2.4
-2.0,-2.1
-2.0,-2.3
-2.0,-2.2
-2.0,-2.1
-3.0,-2.3
-3.0,-2.3
-1.0,-2.2
-3.0,-2.2
-1.0,-2.2
-1.0,-2.0
-3.0,-2.1
-3.0,-2.2
-2.0,-2.2
-2.0,-2.2
-2.0,-2.1
-1.0,-1.9
-2.0,-2.0
-2.0,-1.9
-3.0,-2.1
-1.0,-2.1
-2.0,-2.0
-2.0,-1.9
-2.0,-1.9
-3.0,-2.0
-2.0,-2.0
-3.0,-2.2
-2.0,-2.2
-2.0,-2.2
-3.0,-2.2
-2.0,-2.3
-2.0,-2.3
-2.0,-2.3
-2.0,-2.3
-2.0,-2.2
-1.0,-2.1
-2.0,-2.0
-2.0,-2.0
-3.0,-2.1
-2.0,-2.0
-2.0,-2.0
0.0,-1.8
0.0,-1.6
-3.0,-1.7
-1.0,-1.6
0.0,-1.5
-2.0,-1.5
-3.0,-1.6
-2.0,-1.5
-1.0,-1.4
-3.0,-1.5
-2.0,-1.7
-3.0,-2.0
-2.0,-1.9
-2.0,-2.0
-2.0,-2.2
-3.0,-2.3
0.0,-2.0
-2.0,-2.0
-1.0,-2.0
-3.0,-2.0
-1.0,-1.9
-1.0,-1.7
-2.0,-1.7
-2.0,-1.7
-1.0,-1.6
-2.0,-1.5
-3.0,-1.8
-1.0,-1.7
-3.0,-1.9
0.0,-1.6
-2.0,-1.7
-1.0,-1.7
-2.0,-1.7
0.0,-1.5
-1.0,-1.5
-3.0,-1.6
-2.0,-1.5
-2.0,-1.6
0.0,-1.3
-1.0,-1.4
-2.0,-1.4
-2.0,-1.5
-3.0,-1.6
-2.0,-1.8
-2.0,-1.9
-2.0,-1.8
-2.0,-1.8
-3.0,-1.9
-2.0,-2.1
-2.0,-2.2
-2.0,-2.2
-3.0,-2.3
-2.0,-2.2
-3.0,-2.3
-2.0,-2.3
-2.0,-2.3
-1.0,-2.2
-1.0,-2.0
-2.0,-2.0
-2.0,-2.0
-2.0,-2.0
-2.0,-1.9
-2.0,-1.9
-2.0,-1.8
-1.0,-1.7
-1.0,-1.6
-2.0,-1.7
-2.0,-1.8
-3.0,-1.9
-2.0,-1.9
-3.0,-2.0
-1.0,-1.9
0.0,-1.7
-2.0,-1.7
-1.0,-1.7
-1.0,-1.7
0.0,-1.5
-2.0,-1.5
-3.0,-1.5
-2.0,-1.5
0.0,-1.2
0.0,-1.1
0.0,-1.1
-2.0,-1.1
-1.0,-1.1
-2.0,-1.2
-1.0,-1.3
-2.0,-1.3
-2.0,-1.2
-2.0,-1.2
-1.0,-1.3
-2.0,-1.5
-1.0,-1.6
-1.0,-1.5
-1.0,-1.5
-2.0,-1.5
0.0,-1.4
-2.0,-1.4
-1.0,-1.3
-1.0,-1.2
-2.0,-1.3
-2.0,-1.3
-1.0,-1.3
0.0,-1.2
-3.0,-1.4
-1.0,-1.3
-2.0,-1.5
-1.0,-1.4
-3.0,-1.6
-2.0,-1.7
-3.0,-1.8
-1.0,-1.7
-2.0,-1.8
-3.0,-2.1
-1.0,-1.9
-2.0,-2.0
-1.0,-1.9
-1.0,-1.9
-2.0,-1.8
-2.0,-1.8
-1.0,-1.6
-1.0,-1.6
-2.0,-1.6
-2.0,-1.5
-2.0,-1.6
-1.0,-1.5
-1.0,-1.5
-1.0,-1.5
-1.0,-1.4
-3.0,-1.5
-2.0,-1.6
-2.0,-1.7
-2.0,-1.7
-2.0,-1.7
-3.0,-1.8
-4.0,-2.1
-1.0,-2.1
-2.0,-2.2
-1.0,-2.2
-1.0,-2.0
-1.0,-1.9
-2.0,-1.9
-2.0,-1.9
-3.0,-2.0
-3.0,-2.0
-3.0,-1.9
0.0,-1.8
-3.0,-1.9
-2.0,-2.0
-2.0,-2.1
-2.0,-2.2
-1.0,-2.1
-2.0,-2.1
-3.0,-2.1
-2.0,-2.0
-3.0,-2.0
-3.0,-2.3
-2.0,-2.2
-3.0,-2.3
-7.0,-2.8
-1.0,-2.7
-3.0,-2.9
-2.0,-2.9
-2.0,-2.8
0.0,-2.6
0.0,-2.3
-3.0,-2.3
0.0,-2.1
-1.0,-1.9
-3.0,-1.5
-2.0,-1.6
-2.0,-1.5
-1.0,-1.4
-2.0,-1.4
-3.0,-1.7
-2.0,-1.9
-3.0,-1.9
-2.0,-2.1
-2.0,-2.2
-1.0,-2.0
-1.0,-1.9
-1.0,-1.8
-2.0,-1.9
-3.0,-2.0
-3.0,-2.0
-2.0,-2.0
-1.0,-1.8
-2.0,-1.8
-1.0,-1.7
0.0,-1.6
-2.0,-1.7
-1.0,-1.7
-2.0,-1.7
-1.0,-1.5
-2.0,-1.4
-3.0,-1.5
-1.0,-1.5
-2.0,-1.5
-2.0,-1.6
-3.0,-1.9
-1.0,-1.8
-1.0,-1.8
-2.0,-1.8
-1.0,-1.8
-1.0,-1.7
-2.0,-1.6
-2.0,-1.7
-2.0,-1.7
-2.0,-1.7
-2.0,-1.6
-3.0,-1.8
-1.0,-1.8
-1.0,-1.7
-1.0,-1.7
0.0,-1.6
-2.0,-1.6
-3.0,-1.7
0.0,-1.5
-2.0,-1.5
-2.0,-1.5
-2.0,-1.4
0.0,-1.3
0.0,-1.2
-2.0,-1.3
-3.0,-1.6
-2.0,-1.6
-2.0,-1.5
-1.0,-1.6
-3.0,-1.7
-2.0,-1.7
-2.0,-1.7
-3.0,-2.0
-2.0,-2.2
-1.0,-2.1
-2.0,-2.0
-2.0,-2.0
-1.0,-1.9
-3.0,-2.1
-3.0,-2.1
0.0,-1.9
-2.0,-1.9
0.0,-1.6
-1.0,-1.5
-3.0,-1.7
-2.0,-1.7
0.0,-1.5
-3.0,-1.7
-2.0,-1.6
0.0,-1.3
-3.0,-1.6
-3.0,-1.7
-3.0,-2.0
-2.0,-2.1
-2.0,-2.0
0.0,-1.8
-2.0,-2.0
-1.0,-1.8
-2.0,-1.8
-2.0,-2.0
-2.0,-1.9
-3.0,-1.9
-3.0,-1.9
-2.0,-1.9
-2.0,-1.9
0.0,-1.9
-3.0,-2.0
-1.0,-2.0
0.0,-1.8
-2.0,-1.8
-2.0,-1.8
0.0,-1.5
0.0,-1.2
0.0,-1.0
-3.0,-1.1
-2.0,-1.3
-2.0,-1.2
-1.0,-1.2
-3.0,-1.5
0.0,-1.3
-2.0,-1.3
0.0,-1.3
-2.0,-1.5
-1.0,-1.6
-2.0,-1.5
-1.0,-1.4
-3.0,-1.5
-3.0,-1.7
-3.0,-1.7
-1.0,-1.8
-3.0,-1.9
-2.0,-2.1
-1.0,-2.0
-2.0,-2.1
-2.0,-2.1
-1.0,-2.1
0.0,-1.8
-1.0,-1.6
-3.0,-1.6
-2.0,-1.7
-2.0,-1.6
0.0,-1.4
0.0,-1.3
-2.0,-1.3
-2.0,-1.3
-3.0,-1.5
-2.0,-1.7
-1.0,-1.7
-2.0,-1.6
-2.0,-1.6
-2.0,-1.6
-3.0,-1.9
-3.0,-2.2
-2.0,-2.2
-2.0,-2.2
-2.0,-2.1
0.0,-1.9
0.0,-1.8
-1.0,-1.7
-3.0,-1.8
-2.0,-1.8
-3.0,-1.8
-1.0,-1.6
-2.0,-1.6
-1.0,-1.5
-2.0,-1.5
-2.0,-1.7
-2.0,-1.9
-3.0,-2.1
-1.0,-1.9
-3.0,-2.0
-2.0,-1.9
-2.0,-2.0
-3.0,-2.1
-1.0,-2.1
-3.0,-2.2
-1.0,-2.1
-2.0,-2.1
-3.0,-2.1
-2.0,-2.2
-3.0,-2.2
0.0,-2.0
-3.0,-2.1
-2.0,-2.0
-1.0,-2.0
-2.0,-1.9
-2.0,-2.0
-2.0,-2.0
-3.0,-2.0
0.0,-1.8
-2.0,-1.7
-2.0,-1.9
-2.0,-1.8
0.0,-1.6
-2.0,-1.7
-2.0,-1.7
-3.0,-1.8
-1.0,-1.7
-3.0,-1.7
-3.0,-2.0
-2.0,-2.0
-2.0,-2.0
-2.0,-2.0
-2.0,-2.2
-2.0,-2.2
-2.0,-2.2
-1.0,-2.0
-3.0,-2.2
-3.0,-2.2
-1.0,-2.0
-3.0,-2.1
0.0,-1.9
-1.0,-1.8
0.0,-1.6
-2.0,-1.6
-3.0,-1.7
0.0,-1.6
-2.0,-1.5
-1.0,-1.3
-3.0,-1.5
0.0,-1.2
-1.0,-1.3
-1.0,-1.3
-1.0,-1.4
-2.0,-1.4
-3.0,-1.4
-1.0,-1.5
-2.0,-1.5
-2.0,-1.6
-3.0,-1.6
-3.0,-1.9
-1.0,-1.9
-2.0,-2.0
-2.0,-2.1
-2.0,-2.1
-1.0,-1.9
-2.0,-2.0
-1.0,-1.9
-2.0,-1.9
-2.0,-1.8
-2.0,-1.7
-3.0,-1.9
-2.0,-1.9
-1.0,-1.8
-3.0,-1.9
-1.0,-1.9
-15.0,-3.2
-1.0,-3.2
-2.0,-3.2
-1.0,-3.1
-2.0,-3.1
-2.0,-3.0
-2.0,-3.0
-2.0,-3.1
-2.0,-3.0
-1.0,-3.0
-2.0,-1.7
-2.0,-1.8
-2.0,-1.8
-2.0,-1.9
-1.0,-1.8
-3.0,-1.9
-2.0,-1.9
-1.0,-1.8
-3.0,-1.9
-2.0,-2.0
-3.0,-2.1
0.0,-1.9
-3.0,-2.0
-1.0,-1.9
-2.0,-2.0
-2.0,-1.9
-1.0,-1.8
-3.0,-2.0
-3.0,-2.0
-1.0,-1.9
-1.0,-1.7
-3.0,-2.0
-2.0,-1.9
-2.0,-2.0
-2.0,-2.0
0.0,-1.8
-1.0,-1.8
-1.0,-1.6
-2.0,-1.5
-2.0,-1.6
-2.0,-1.7
-1.0,-1.5
-20.0,-3.3
-3.0,-3.4
-3.0,-3.5
-2.0,-3.7
-2.0,-3.8
-3.0,-4.0
-1.0,-3.9
-3.0,-4.0
-3.0,-4.1
0.0,-4.0
-1.0,-2.1
-3.0,-2.1
0.0,-1.8
-1.0,-1.7
-2.0,-1.7
-3.0,-1.7
-2.0,-1.8
-3.0,-1.8
-1.0,-1.6
-3.0,-1.9
0.0,-1.8
-1.0,-1.6
-2.0,-1.8
-3.0,-2.0
-3.0,-2.1
-2.0,-2.0
-2.0,-2.0
-1.0,-1.8
-1.0,-1.8
-3.0,-1.8
0.0,-1.8
0.0,-1.7
-2.0,-1.7
-2.0,-1.6
-3.0,-1.6
-2.0,-1.6
-3.0,-1.7
-1.0,-1.7
-2.0,-1.8
-2.0,-1.7
-2.0,-1.9
-3.0,-2.2
-3.0,-2.3
-1.0,-2.2
-2.0,-2.1
-3.0,-2.2
-1.0,-2.0
-2.0,-2.1
-2.0,-2.1
-2.0,-2.1
-2.0,-2.1
-2.0,-2.0
-3.0,-2.0
0.0,-1.9
-2.0,-1.9
-2.0,-1.8
-2.0,-1.9
-2.0,-1.9
-2.0,-1.9
-1.0,-1.8
0.0,-1.6
-2.0,-1.6
-3.0,-1.6
-1.0,-1.7
-1.0,-1.6
-2.0,-1.6
-3.0,-1.7
-1.0,-1.6
-2.0,-1.6
-3.0,-1.8
-2.0,-2.0
-2.0,-2.0
-1.0,-1.8
0.0,-1.7
-3.0,-1.9
0.0,-1.7
-2.0,-1.6
-3.0,-1.8
-3.0,-1.9
0.0,-1.6
-2.0,-1.6
-3.0,-1.7
-2.0,-1.8
-1.0,-1.9
-3.0,-1.9
-3.0,-2.2
-1.0,-2.1
-1.0,-1.9
0.0,-1.6
-2.0,-1.8
-2.0,-1.8
-3.0,-1.8
-2.0,-1.8
-3.0,-2.0
-2.0,-1.9
-2.0,-1.8
-1.0,-1.8
-2.0,-1.9
-1.0,-2.0
-2.0,-2.0
-1.0,-1.9
-3.0,-1.9
-1.0,-1.8
-2.0,-1.7
0.0,-1.5
-2.0,-1.5
-3.0,-1.7
-2.0,-1.7
-3.0,-1.9
-2.0,-1.9
-2.0,-2.0
-2.0,-1.9
-3.0,-2.1
-1.0,-2.0
-1.0,-2.1
-2.0,-2.1
0.0,-1.8
-3.0,-1.9
-2.0,-1.8
-45.0,-6.1
0.0,-5.9
-2.0,-5.9
-2.0,-5.8
-2.0,-5.9
-2.0,-6.0
0.0,-5.8
-1.0,-5.9
0.0,-5.6
-7.0,-6.1
-2.0,-1.8
-2.0,-2.0
-1.0,-1.9
-3.0,-2.0
0.0,-1.8
-3.0,-1.9
-1.0,-2.0
-2.0,-2.1
-1.0,-2.2
-2.0,-1.7
-3.0,-1.8
-3.0,-1.9
-2.0,-2.0
-3.0,-2.0
-1.0,-2.1
-3.0,-2.1
-1.0,-2.1
-3.0,-2.2
-2.0,-2.3
-1.0,-2.2
0.0,-1.9
0.0,-1.6
-2.0,-1.6
0.0,-1.3
-2.0,-1.4
-2.0,-1.3
-3.0,-1.5
-3.0,-1.5
-2.0,-1.5
-1.0,-1.5
-1.0,-1.6
-1.0,-1.7
-2.0,-1.7
0.0,-1.7
-2.0,-1.7
-3.0,-1.8
-1.0,-1.6
-1.0,-1.4
-2.0,-1.4
-2.0,-1.5
-2.0,-1.6
-1.0,-1.6
-2.0,-1.6
-2.0,-1.8
-2.0,-1.8
-2.0,-1.7
-2.0,-1.8
-2.0,-1.9
-2.0,-1.9
0.0,-1.7
0.0,-1.5
-3.0,-1.7
-2.0,-1.7
-1.0,-1.6
-3.0,-1.7
0.0,-1.5
0.0,-1.3
-2.0,-1.3
-2.0,-1.3
-2.0,-1.5
-1.0,-1.6
-2.0,-1.5
0.0,-1.3
-3.0,-1.5
-3.0,-1.5
-2.0,-1.7
-2.0,-1.9
-3.0,-2.0
-3.0,-2.1
-2.0,-2.1
-2.0,-2.2
-2.0,-2.2
0.0,-2.2
0.0,-1.9
-1.0,-1.7
-2.0,-1.7
-3.0,-1.8
-1.0,-1.6
-2.0,-1.5
-1.0,-1.4
-2.0,-1.4
-1.0,-1.3
-1.0,-1.4
-3.0,-1.7
-1.0,-1.7
-2.0,-1.7
-3.0,-1.7
-7.0,-2.3
0.0,-2.1
0.0,-2.0
0.0,-1.8
-2.0,-1.9
-2.0,-2.0
0.0,-1.7
-1.0,-1.7
0.0,-1.5
-1.0,-1.3
-3.0,-0.9
-1.0,-1.0
-2.0,-1.2
-3.0,-1.5
-1.0,-1.4
-3.0,-1.5
-2.0,-1.7
-2.0,-1.8
-2.0,-2.0
-3.0,-2.2
-3.0,-2.2
-2.0,-2.3
-3.0,-2.4
-2.0,-2.3
-2.0,-2.4
-2.0,-2.3
-3.0,-2.4
-2.0,-2.4
-47.0,-6.9
-2.0,-6.8
-2.0,-6.7
-4.0,-6.9
-2.0,-6.8
-2.0,-6.8
0.0,-6.6
-1.0,-6.5
0.0,-6.2
-2.0,-6.2
-3.0,-1.8
-1.0,-1.7
-1.0,-1.6
-1.0,-1.3
-2.0,-1.3
-1.0,-1.2
-2.0,-1.4
-2.0,-1.5
-2.0,-1.7
-2.0,-1.7
-3.0,-1.7
-3.0,-1.9
-2.0,-2.0
-3.0,-2.2
-2.0,-2.2
-2.0,-2.3
-2.0,-2.3
-1.0,-2.2
0.0,-2.0
0.0,-1.8
-3.0,-1.8
-1.0,-1.6
-3.0,-1.7
-4.0,-1.8
-2.0,-1.8
-2.0,-1.8
-1.0,-1.7
-2.0,-1.8
-2.0,-2.0
-3.0,-2.3
-1.0,-2.1
-1.0,-2.1
-1.0,-1.9
-2.0,-1.7
-2.0,-1.7
-2.0,-1.7
-1.0,-1.7
-2.0,-1.7
-1.0,-1.6
0.0,-1.3
-2.0,-1.4
-3.0,-1.6
-2.0,-1.7
-2.0,-1.7
-2.0,-1.7
-1.0,-1.6
0.0,-1.5
-3.0,-1.6
0.0,-1.5
-3.0,-1.8
-3.0,-1.9
-3.0,-1.9
-2.0,-1.9
-3.0,-2.0
-1.0,-1.9
-2.0,-2.0
-3.0,-2.3
-1.0,-2.1
-1.0,-2.2
-2.0,-2.1
-3.0,-2.1
-2.0,-2.0
-2.0,-2.0
-3.0,-2.0
-3.0,-2.2
-3.0,-2.3
0.0,-2.0
-3.0,-2.2
-1.0,-2.2
0.0,-2.0
-4.0,-2.1
-2.0,-2.1
0.0,-1.9
-1.0,-1.7
-2.0,-1.6
0.0,-1.3
-2.0,-1.5
-2.0,-1.4
-1.0,-1.4
-2.0,-1.6
-1.0,-1.3
-3.0,-1.4
-3.0,-1.7
-2.0,-1.8
0.0,-1.6
-3.0,-1.9
-1.0,-1.8
-3.0,-1.9
-3.0,-2.1
-3.0,-2.2
-3.0,-2.4
-3.0,-2.4
-2.0,-2.3
-3.0,-2.4
-3.0,-2.7
-2.0,-2.6
-3.0,-2.8
0.0,-2.5
-1.0,-2.3
-3.0,-2.3
-1.0,-2.1
-3.0,-2.1
-2.0,-2.1
-1.0,-1.9
-3.0,-1.9
-1.0,-1.8
-2.0,-1.7
-1.0,-1.8
-1.0,-1.8
-1.0,-1.6
0.0,-1.5
0.0,-1.2
0.0,-1.0
-3.0,-1.2
-2.0,-1.1
-2.0,-1.2
-3.0,-1.3
-3.0,-1.5
-2.0,-1.6
-1.0,-1.6
-3.0,-1.9
-3.0,-2.2
-2.0,-2.4
-2.0,-2.3
-1.0,-2.2
0.0,-2.0
-3.0,-2.0
-1.0,-1.8
-1.0,-1.7
-1.0,-1.7
-2.0,-1.6
-3.0,-1.6
-3.0,-1.7
-2.0,-1.7
0.0,-1.6
-2.0,-1.8
-2.0,-1.7
-1.0,-1.7
-2.0,-1.8
-1.0,-1.8
-1.0,-1.7
-3.0,-1.7
-3.0,-1.7
-2.0,-1.7
-2.0,-1.9
-3.0,-2.0
-2.0,-2.0
0.0,-1.9
-3.0,-2.0
-3.0,-2.2
0.0,-2.1
-2.0,-2.0
-3.0,-2.0
-2.0,-2.0
-2.0,-2.0
-2.0,-1.9
-2.0,-1.9
-2.0,-2.1
-2.0,-2.0
-2.0,-1.9
0.0,-1.9
-2.0,-1.9
-2.0,-1.8
-3.0,-1.9
-2.0,-1.9
-2.0,-1.9
-2.0,-1.9
0.0,-1.7
-2.0,-1.7
-3.0,-1.8
-2.0,-2.0
-2.0,-2.0
0.0,-1.8
-2.0,-1.7
-2.0,-1.7
-2.0,-1.7
-1.0,-1.6
-2.0,-1.8
-2.0,-1.8
-1.0,-1.6
-2.0,-1.6
-2.0,-1.6
-2.0,-1.8
-46.0,-6.2
-2.0,-6.2
-2.0,-6.2
-2.0,-6.3
-2.0,-6.3
-2.0,-6.3
-1.0,-6.3
-2.0,-6.3
-2.0,-6.3
-2.0,-6.3
-2.0,-1.9
-1.0,-1.8
-2.0,-1.8
-2.0,-1.8
-1.0,-1.7
-3.0,-1.8
-3.0,-2.0
-2.0,-2.0
-3.0,-2.1
-2.0,-2.1
-2.0,-2.1
-3.0,-2.3
-1.0,-2.2
-1.0,-2.1
-1.0,-2.1
-1.0,-1.9
-2.0,-1.8
-2.0,-1.8
-2.0,-1.7
-3.0,-1.8
-1.0,-1.7
-2.0,-1.6
-2.0,-1.7
-1.0,-1.7
-3.0,-1.9
-3.0,-2.1
-2.0,-2.1
-42.0,-6.1
-2.0,-6.1
-3.0,-6.1
-2.0,-6.2
-2.0,-6.2
-3.0,-6.3
-2.0,-6.4
-2.0,-6.3
-2.0,-6.2
-3.0,-6.3
0.0,-2.1
-2.0,-2.1
-2.0,-2.0
-1.0,-1.9
-1.0,-1.8
-3.0,-1.8
-2.0,-1.8
-2.0,-1.8
-1.0,-1.7
-2.0,-1.6
0.0,-1.6
-3.0,-1.7
-2.0,-1.7
-2.0,-1.8
-2.0,-1.9
-1.0,-1.7
-1.0,-1.6
-2.0,-1.6
-1.0,-1.6
-3.0,-1.7
-48.0,-6.5
-1.0,-6.3
0.0,-6.1
-2.0,-6.1
0.0,-5.9
-1.0,-5.9
-3.0,-6.1
-3.0,-6.2
-2.0,-6.3
-2.0,-6.2
0.0,-1.4
-2.0,-1.5
-3.0,-1.8
-3.0,-1.9
-2.0,-2.1
0.0,-2.0
-1.0,-1.8
-47.0,-6.2
-2.0,-6.2
-2.0,-6.2
-3.0,-6.5
-3.0,-6.6
-49.0,-11.2
-2.0,-11.1
0.0,-10.9
-2.0,-11.1
-2.0,-11.2
-2.0,-6.7
-1.0,-6.6
0.0,-6.4
-2.0,-6.3
-1.0,-6.1
-3.0,-1.5
-1.0,-1.4
-2.0,-1.6
-2.0,-1.6
-3.0,-1.7
0.0,-1.5
-2.0,-1.6
-2.0,-1.8
0.0,-1.6
-1.0,-1.6
-1.0,-1.4
-2.0,-1.5
-2.0,-1.5
-2.0,-1.5
0.0,-1.2
-2.0,-1.4
-2.0,-1.4
-3.0,-1.5
-2.0,-1.7
-3.0,-1.9
-3.0,-2.1
-3.0,-2.2
-1.0,-2.1
-3.0,-2.2
-2.0,-2.4
-2.0,-2.4
-1.0,-2.3
-2.0,-2.2
-2.0,-2.2
-2.0,-2.1
-1.0,-1.9
-2.0,-1.8
-2.0,-1.9
-1.0,-1.7
-2.0,-1.7
-2.0,-1.7
-3.0,-1.9
0.0,-1.7
-2.0,-1.7
-2.0,-1.7
-2.0,-1.8
0.0,-1.6
-3.0,-1.7
-2.0,-1.8
-1.0,-1.7
-3.0,-1.8
-2.0,-1.7
-1.0,-1.8
-1.0,-1.7
-3.0,-1.8
-1.0,-1.7
0.0,-1.7
-1.0,-1.5
-2.0,-1.5
-2.0,-1.6
-2.0,-1.5
-2.0,-1.5
-3.0,-1.7
-2.0,-1.8
-2.0,-1.7
-1.0,-1.7
-1.0,-1.8
-1.0,-1.8
0.0,-1.6
-1.0,-1.5
-3.0,-1.6
-2.0,-1.6
-2.0,-1.5
-1.0,-1.4
-2.0,-1.4
-1.0,-1.4
-2.0,-1.5
-2.0,-1.6
-1.0,-1.7
-1.0,-1.7
-1.0,-1.5
-2.0,-1.5
-3.0,-1.6
0.0,-1.5
0.0,-1.3
-2.0,-1.4
-2.0,-1.4
-3.0,-1.5
-3.0,-1.7
0.0,-1.6
